Estado,Semana de aplicação,Dose,Total (semana)
AC,3.0,Primeira dose,4364
AC,3.0,Vacinação completa,14
AC,4.0,Primeira dose,7057
AC,4.0,Vacinação completa,11
AC,5.0,Primeira dose,3765
AC,5.0,Vacinação completa,97
AC,6.0,Primeira dose,3721
AC,6.0,Vacinação completa,708
AC,7.0,Primeira dose,3013
AC,7.0,Vacinação completa,4812
AC,8.0,Primeira dose,6822
AC,8.0,Vacinação completa,3353
AC,9.0,Primeira dose,9226
AC,9.0,Vacinação completa,1518
AC,10.0,Primeira dose,4987
AC,10.0,Vacinação completa,1588
AC,11.0,Primeira dose,4711
AC,11.0,Vacinação completa,1792
AC,12.0,Primeira dose,12151
AC,12.0,Vacinação completa,1472
AC,13.0,Primeira dose,15298
AC,13.0,Vacinação completa,1765
AC,14.0,Primeira dose,10964
AC,14.0,Vacinação completa,3378
AC,15.0,Primeira dose,7471
AC,15.0,Vacinação completa,4756
AC,16.0,Primeira dose,4689
AC,16.0,Vacinação completa,3543
AC,17.0,Primeira dose,3460
AC,17.0,Vacinação completa,10283
AC,18.0,Primeira dose,9786
AC,18.0,Vacinação completa,6597
AC,19.0,Primeira dose,15453
AC,19.0,Vacinação completa,5157
AC,20.0,Primeira dose,11468
AC,20.0,Vacinação completa,2782
AC,21.0,Primeira dose,8109
AC,21.0,Vacinação completa,5658
AC,22.0,Primeira dose,9669
AC,22.0,Vacinação completa,5525
AC,23.0,Primeira dose,18824
AC,23.0,Vacinação completa,3243
AC,24.0,Primeira dose,49662
AC,24.0,Vacinação completa,1848
AC,25.0,Primeira dose,11608
AC,25.0,Vacinação completa,1125
AL,2.0,Primeira dose,1
AL,3.0,Primeira dose,14567
AL,3.0,Vacinação completa,39
AL,4.0,Primeira dose,23536
AL,4.0,Vacinação completa,39
AL,5.0,Primeira dose,19057
AL,5.0,Vacinação completa,98
AL,6.0,Primeira dose,11733
AL,6.0,Vacinação completa,10649
AL,7.0,Primeira dose,3805
AL,7.0,Vacinação completa,12913
AL,8.0,Primeira dose,7737
AL,8.0,Vacinação completa,13019
AL,9.0,Primeira dose,20539
AL,9.0,Vacinação completa,8411
AL,10.0,Primeira dose,24606
AL,10.0,Vacinação completa,3439
AL,11.0,Primeira dose,38400
AL,11.0,Vacinação completa,5889
AL,12.0,Primeira dose,90799
AL,12.0,Vacinação completa,7330
AL,13.0,Primeira dose,72182
AL,13.0,Vacinação completa,11791
AL,14.0,Primeira dose,71209
AL,14.0,Vacinação completa,31787
AL,15.0,Primeira dose,32296
AL,15.0,Vacinação completa,50123
AL,16.0,Primeira dose,21402
AL,16.0,Vacinação completa,41038
AL,17.0,Primeira dose,15945
AL,17.0,Vacinação completa,22223
AL,18.0,Primeira dose,39248
