Estado,Semana de aplicação,Total (semana),Nome da vacina
AP,1.0,1,AstraZeneca
CE,1.0,18,AstraZeneca
MA,1.0,11,AstraZeneca
MG,1.0,1,AstraZeneca
RJ,1.0,1,AstraZeneca
RN,1.0,8,AstraZeneca
RO,1.0,1,AstraZeneca
RS,1.0,1,AstraZeneca
AM,1.0,3,Coronavac
BA,1.0,3,Coronavac
DF,1.0,1,Coronavac
MG,1.0,10,Coronavac
PA,1.0,12,Coronavac
PI,1.0,7,Coronavac
RJ,1.0,2,Coronavac
RN,1.0,4,Coronavac
SP,1.0,3,Coronavac
RN,1.0,1,Pfizer
AM,2.0,2,AstraZeneca
BA,2.0,3,AstraZeneca
CE,2.0,8,AstraZeneca
DF,2.0,2,AstraZeneca
ES,2.0,2,AstraZeneca
GO,2.0,3,AstraZeneca
MA,2.0,13,AstraZeneca
MG,2.0,6,AstraZeneca
PE,2.0,1,AstraZeneca
PR,2.0,1,AstraZeneca
RJ,2.0,3,AstraZeneca
RN,2.0,7,AstraZeneca
RS,2.0,26,AstraZeneca
SC,2.0,3,AstraZeneca
SP,2.0,13,AstraZeneca
AL,2.0,1,Coronavac
AM,2.0,12,Coronavac
AP,2.0,2,Coronavac
BA,2.0,71,Coronavac
CE,2.0,18,Coronavac
DF,2.0,1,Coronavac
ES,2.0,1,Coronavac
GO,2.0,29,Coronavac
MA,2.0,27,Coronavac
MG,2.0,15,Coronavac
MS,2.0,7,Coronavac
MT,2.0,2,Coronavac
PA,2.0,10,Coronavac
PB,2.0,2,Coronavac
PE,2.0,16,Coronavac
PI,2.0,8,Coronavac
PR,2.0,9,Coronavac
RJ,2.0,44,Coronavac
RN,2.0,15,Coronavac
RO,2.0,3,Coronavac
RR,2.0,5,Coronavac
RS,2.0,28,Coronavac
SC,2.0,18,Coronavac
SE,2.0,3,Coronavac
SP,2.0,237,Coronavac
TO,2.0,2,Coronavac
SP,2.0,1,Pfizer
AC,3.0,10,AstraZeneca
AL,3.0,23,AstraZeneca
AM,3.0,57,AstraZeneca
AP,3.0,6,AstraZeneca
BA,3.0,922,AstraZeneca
CE,3.0,94,AstraZeneca
DF,3.0,19,AstraZeneca
ES,3.0,163,AstraZeneca
GO,3.0,187,AstraZeneca
MA,3.0,70,AstraZeneca
MG,3.0,409,AstraZeneca
MS,3.0,143,AstraZeneca
MT,3.0,45,AstraZeneca
PA,3.0,54,AstraZeneca
PB,3.0,187,AstraZeneca
PE,3.0,260,AstraZeneca
PI,3.0,81,AstraZeneca
PR,3.0,521,AstraZeneca
RJ,3.0,429,AstraZeneca
RN,3.0,20,AstraZeneca
RO,3.0,11,AstraZeneca
RR,3.0,2,AstraZeneca
RS,3.0,214,AstraZeneca
SC,3.0,83,AstraZeneca
